"id","process","transferred_sequence","principal","transaction_principal","transaction_fee","create_datetime","update_datetime","status","transferred_datetime","transfer_principal","fund_statement_transferee_id","fund_statement_transferor_id","investment_transferee_id","investment_transferor_id","loan_application_id","transfer_bond_process_unsecured_id","name"
571,양도,6,38897076,0,0,2019-08-19 11:28:18,2019-08-19 15:44:59,양수도완료,2019-08-19 15:45:00,38897076,,,80978,79072,106952,29,주식회사 남만
573,양도,6,8176141,0,0,2019-08-19 11:28:18,2019-08-19 15:45:00,양수도완료,2019-08-19 15:45:00,8176141,,,80980,79074,106994,29,주식회사 남만
575,양도,6,14013318,0,0,2019-08-19 11:32:18,2019-08-19 15:44:35,양수도완료,2019-08-19 15:44:49,14013318,,,80932,79077,106995,30,주식회사 남만
577,양도,6,42383416,0,0,2019-08-19 11:32:18,2019-08-19 15:44:36,양수도완료,2019-08-19 15:44:49,42383416,,,80934,79095,107013,30,주식회사 남만
579,양도,6,15922649,0,0,2019-08-19 11:32:18,2019-08-19 15:44:37,양수도완료,2019-08-19 15:44:49,15922649,,,80936,79081,107030,30,주식회사 남만
581,양도,7,46179363,0,0,2019-08-19 11:32:18,2019-08-19 15:44:39,양수도완료,2019-08-19 15:44:49,46179363,,,80938,79079,107059,30,주식회사 남만
583,양도,6,9340207,0,0,2019-08-19 11:32:18,2019-08-19 15:44:40,양수도완료,2019-08-19 15:44:49,9340207,,,80940,79089,107076,30,주식회사 남만
585,양도,6,8963298,0,0,2019-08-19 11:32:18,2019-08-19 15:44:41,양수도완료,2019-08-19 15:44:49,8963298,,,80942,79090,107089,30,주식회사 남만
587,양도,6,23929152,0,0,2019-08-19 11:32:18,2019-08-19 15:44:42,양수도완료,2019-08-19 15:44:49,23929152,,,80944,79101,107175,30,주식회사 남만
589,양도,7,8624871,0,0,2019-08-19 11:32:18,2019-08-19 15:44:43,양수도완료,2019-08-19 15:44:49,8624871,,,80946,79100,107206,30,주식회사 남만
591,양도,7,42480835,0,0,2019-08-19 11:32:18,2019-08-19 15:44:44,양수도완료,2019-08-19 15:44:49,42480835,,,80948,79102,107218,30,주식회사 남만
593,양도,6,47092684,0,0,2019-08-19 11:32:18,2019-08-19 15:44:45,양수도완료,2019-08-19 15:44:49,47092684,,,80950,79108,107276,30,주식회사 남만
595,양도,6,13197428,0,0,2019-08-19 11:32:18,2019-08-19 15:44:47,양수도완료,2019-08-19 15:44:49,13197428,,,80952,79107,107290,30,주식회사 남만
597,양도,6,46831309,0,0,2019-08-19 11:32:18,2019-08-19 15:44:47,양수도완료,2019-08-19 15:44:49,46831309,,,80954,79111,107300,30,주식회사 남만
599,양도,6,30908664,0,0,2019-08-19 11:32:18,2019-08-19 15:44:48,양수도완료,2019-08-19 15:44:49,30908664,,,80956,79115,107319,30,주식회사 남만
988,양도,7,21261716,0,0,2019-08-21 14:43:47,2019-08-21 14:43:47,대기시간초과,,21261716,,,,79066,106906,70,주식회사 남만
1018,양도,7,17047925,0,0,2019-08-22 14:37:38,2019-08-22 16:43:40,양수도완료,2019-08-22 16:43:40,17047925,,,81439,79048,106519,78,주식회사 남만
1020,양도,7,25828703,0,0,2019-08-22 14:37:44,2019-08-22 16:43:39,양수도완료,2019-08-22 16:43:39,25828703,,,81438,79088,107074,79,주식회사 남만
1238,양도,7,14457964,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,14457964,,,,79116,107278,86,주식회사 남만
1240,양도,7,34440291,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,34440291,,,,79117,107374,86,주식회사 남만
1242,양도,7,44791378,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,44791378,,,,79123,107406,86,주식회사 남만
1244,양도,7,16752704,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,16752704,,,,79124,107418,86,주식회사 남만
1246,양도,7,26784032,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,26784032,,,,79128,107434,86,주식회사 남만
1248,양도,7,25703072,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,25703072,,,,79127,107446,86,주식회사 남만
1250,양도,7,46024983,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,46024983,,,,79140,107466,86,주식회사 남만
1252,양도,7,43310504,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,43310504,,,,79131,107497,86,주식회사 남만
1254,양도,7,27707623,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,27707623,,,,79133,107511,86,주식회사 남만
1256,양도,7,21385172,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,21385172,,,,79141,107516,86,주식회사 남만
1258,양도,7,25454817,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,25454817,,,,79136,107520,86,주식회사 남만
1260,양도,7,45192376,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,45192376,,,,79142,107589,86,주식회사 남만
1262,양도,7,23133784,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,23133784,,,,79148,107629,86,주식회사 남만
1264,양도,7,16568997,0,0,2019-09-09 16:49:34,2019-09-09 16:49:34,대기시간초과,,16568997,,,,79152,107701,86,주식회사 남만
1266,양도,6,29818550,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,29818550,,,,79156,107713,87,주식회사 남만
1268,양도,7,18471745,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,18471745,,,,79157,107766,87,주식회사 남만
1270,양도,6,17550548,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,17550548,,,,79160,107775,87,주식회사 남만
1272,양도,6,42348384,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,42348384,,,,79176,107811,87,주식회사 남만
1274,양도,7,12900594,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,12900594,,,,79165,107826,87,주식회사 남만
1276,양도,6,37704983,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,37704983,,,,79166,107837,87,주식회사 남만
1278,양도,6,46701030,0,0,2019-09-09 17:06:20,2019-09-09 17:06:20,대기시간초과,,46701030,,,,79179,107889,87,주식회사 남만
1280,양도,7,42838448,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,42838448,,,,79184,108029,87,주식회사 남만
1282,양도,6,5981504,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,5981504,,,,79175,108053,87,주식회사 남만
1284,양도,7,8473129,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,8473129,,,,79182,108079,87,주식회사 남만
1286,양도,6,46701030,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,46701030,,,,79185,108106,87,주식회사 남만
1288,양도,6,42105142,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,42105142,,,,79187,108179,87,주식회사 남만
1290,양도,7,37420620,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,37420620,,,,79192,108236,87,주식회사 남만
1292,양도,7,41561433,0,0,2019-09-09 17:06:21,2019-09-09 17:06:21,대기시간초과,,41561433,,,,79194,108288,87,주식회사 남만
1294,양도,7,14457964,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,14457964,,,,79116,107278,89,주식회사 남만
1296,양도,7,34440291,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,34440291,,,,79117,107374,89,주식회사 남만
1298,양도,7,44791378,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,44791378,,,,79123,107406,89,주식회사 남만
1300,양도,7,16752704,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,16752704,,,,79124,107418,89,주식회사 남만
1302,양도,7,26784032,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,26784032,,,,79128,107434,89,주식회사 남만
1304,양도,7,25703072,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,25703072,,,,79127,107446,89,주식회사 남만
1306,양도,7,46024983,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,46024983,,,,79140,107466,89,주식회사 남만
1308,양도,7,43310504,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,43310504,,,,79131,107497,89,주식회사 남만
1310,양도,7,27707623,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,27707623,,,,79133,107511,89,주식회사 남만
1312,양도,7,21385172,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,21385172,,,,79141,107516,89,주식회사 남만
1314,양도,7,25454817,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,25454817,,,,79136,107520,89,주식회사 남만
1316,양도,7,45192376,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,45192376,,,,79142,107589,89,주식회사 남만
1318,양도,7,23133784,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,23133784,,,,79148,107629,89,주식회사 남만
1320,양도,7,16568997,0,0,2019-09-10 14:48:04,2019-09-10 14:48:04,대기시간초과,,16568997,,,,79152,107701,89,주식회사 남만
1322,양도,6,29818550,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,29818550,,,81815,79156,107713,90,주식회사 남만
1324,양도,7,18471745,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,18471745,,,81817,79157,107766,90,주식회사 남만
1326,양도,6,28070098,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,28070098,,,81819,79161,107782,90,주식회사 남만
1328,양도,6,42348384,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,42348384,,,81821,79176,107811,90,주식회사 남만
1330,양도,7,12900594,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,12900594,,,81823,79165,107826,90,주식회사 남만
1332,양도,6,37704983,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,37704983,,,81825,79166,107837,90,주식회사 남만
1334,양도,6,46701030,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,46701030,,,81827,79179,107889,90,주식회사 남만
1336,양도,7,42838448,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,42838448,,,81829,79184,108029,90,주식회사 남만
1338,양도,6,5981504,0,0,2019-09-10 14:50:06,2019-09-10 17:21:34,양수도완료,2019-09-10 17:21:35,5981504,,,81831,79175,108053,90,주식회사 남만
1340,양도,7,8473129,0,0,2019-09-10 14:50:06,2019-09-10 17:21:35,양수도완료,2019-09-10 17:21:35,8473129,,,81833,79182,108079,90,주식회사 남만
1342,양도,6,4835439,0,0,2019-09-10 14:50:06,2019-09-10 17:21:35,양수도완료,2019-09-10 17:21:35,4835439,,,81835,79186,108135,90,주식회사 남만
1344,양도,6,28278734,0,0,2019-09-10 14:50:06,2019-09-10 17:21:35,양수도완료,2019-09-10 17:21:35,28278734,,,81837,79190,108190,90,주식회사 남만
1346,양도,6,17808019,0,0,2019-09-10 14:50:06,2019-09-10 17:21:35,양수도완료,2019-09-10 17:21:35,17808019,,,81839,79193,108250,90,주식회사 남만
1374,양도,10,25476842,0,0,2019-09-10 16:15:47,2019-09-10 17:21:32,양수도완료,2019-09-10 17:21:32,25476842,,,81814,78815,102660,92,주식회사 남만
1376,양도,9,45141940,0,0,2019-09-18 11:06:06,2019-09-18 11:06:06,대기시간초과,,45141940,,,,78915,104579,93,주식회사 남만
1378,양도,9,13762115,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,13762115,,,,78919,104607,93,주식회사 남만
1380,양도,9,39755773,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,39755773,,,,78918,104623,93,주식회사 남만
1382,양도,9,44656281,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,44656281,,,,78924,104716,93,주식회사 남만
1384,양도,8,41246265,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,41246265,,,,78927,104847,93,주식회사 남만
1386,양도,9,43840971,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,43840971,,,,78930,104892,93,주식회사 남만
1388,양도,9,34150046,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,34150046,,,,78932,104922,93,주식회사 남만
1390,양도,9,43354432,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,43354432,,,,78933,104931,93,주식회사 남만
1392,양도,9,8062684,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,8062684,,,,78937,104994,93,주식회사 남만
1394,양도,9,24357443,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,24357443,,,,78946,105047,93,주식회사 남만
1396,양도,9,24897362,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,24897362,,,,78941,105133,93,주식회사 남만
1398,양도,9,16167364,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,16167364,,,,78949,105201,93,주식회사 남만
1400,양도,9,38924198,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,38924198,,,,78952,105227,93,주식회사 남만
1402,양도,9,3431042,0,0,2019-09-18 11:06:07,2019-09-18 11:06:07,대기시간초과,,3431042,,,,78951,105298,93,주식회사 남만
1404,양도,9,45141940,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,45141940,,,,78915,104579,94,주식회사 남만
1406,양도,9,13762115,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,13762115,,,,78919,104607,94,주식회사 남만
1408,양도,9,39755773,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,39755773,,,,78918,104623,94,주식회사 남만
1410,양도,9,44656281,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,44656281,,,,78924,104716,94,주식회사 남만
1412,양도,8,41246265,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,41246265,,,,78927,104847,94,주식회사 남만
1414,양도,9,43840971,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,43840971,,,,78930,104892,94,주식회사 남만
1416,양도,9,34150046,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,34150046,,,,78932,104922,94,주식회사 남만
1418,양도,9,43354432,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,43354432,,,,78933,104931,94,주식회사 남만
1420,양도,9,8062684,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,8062684,,,,78937,104994,94,주식회사 남만
1422,양도,9,24357443,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,24357443,,,,78946,105047,94,주식회사 남만
1424,양도,9,24897362,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,24897362,,,,78941,105133,94,주식회사 남만
1426,양도,9,16167364,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,16167364,,,,78949,105201,94,주식회사 남만
1428,양도,9,38924198,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,38924198,,,,78952,105227,94,주식회사 남만
1430,양도,9,3431042,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,3431042,,,,78951,105298,94,주식회사 남만
1432,양도,9,45141940,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,45141940,,,81883,78915,104579,95,주식회사 남만
1434,양도,9,13762115,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,13762115,,,81885,78919,104607,95,주식회사 남만
1436,양도,9,39755773,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,39755773,,,81887,78918,104623,95,주식회사 남만
1438,양도,9,44656281,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,44656281,,,81889,78924,104716,95,주식회사 남만
1440,양도,8,41246265,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,41246265,,,81891,78927,104847,95,주식회사 남만
1442,양도,9,43840971,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,43840971,,,81893,78930,104892,95,주식회사 남만
1444,양도,9,34150046,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,34150046,,,81895,78932,104922,95,주식회사 남만
1446,양도,9,43354432,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,43354432,,,81897,78933,104931,95,주식회사 남만
1448,양도,9,8062684,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,8062684,,,81899,78937,104994,95,주식회사 남만
1450,양도,9,24357443,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,24357443,,,81901,78946,105047,95,주식회사 남만
1452,양도,9,24897362,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,24897362,,,81903,78941,105133,95,주식회사 남만
1454,양도,9,16167364,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,16167364,,,81905,78949,105201,95,주식회사 남만
1456,양도,9,38924198,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,38924198,,,81907,78952,105227,95,주식회사 남만
1458,양도,9,3431042,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,3431042,,,81909,78951,105298,95,주식회사 남만
1460,양도,8,45455918,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,45455918,,,81855,78955,105292,96,주식회사 남만
1462,양도,8,26319817,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,26319817,,,81857,78961,105316,96,주식회사 남만
1464,양도,8,2166992,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,2166992,,,81859,78958,105342,96,주식회사 남만
1466,양도,8,41113237,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,41113237,,,81861,78971,105449,96,주식회사 남만
1468,양도,8,12469429,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,12469429,,,81863,78964,105466,96,주식회사 남만
1470,양도,8,8489445,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,8489445,,,81865,78970,105540,96,주식회사 남만
1472,양도,8,15074535,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,15074535,,,81867,78969,105547,96,주식회사 남만
1474,양도,8,7346938,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,7346938,,,81869,78972,105577,96,주식회사 남만
1476,양도,8,44409920,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,44409920,,,81871,78988,105604,96,주식회사 남만
1478,양도,8,33431374,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,33431374,,,81873,78974,105629,96,주식회사 남만
1480,양도,9,21581077,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,21581077,,,81875,78977,105648,96,주식회사 남만
1482,양도,8,30502815,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,30502815,,,81877,78987,105701,96,주식회사 남만
1484,양도,8,29950936,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,29950936,,,81879,78985,105719,96,주식회사 남만
1486,양도,8,429190,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,429190,,,81882,78993,105840,96,주식회사 남만
1488,양도,7,16115086,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,16115086,,,81911,79122,107366,97,주식회사 남만
1490,양도,7,6905780,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,6905780,,,81913,79132,107396,97,주식회사 남만
1492,양도,7,34331153,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,34331153,,,81915,79125,107416,97,주식회사 남만
1494,양도,7,18449073,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,18449073,,,81917,79121,107425,97,주식회사 남만
1496,양도,7,24906250,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,24906250,,,81919,79129,107437,97,주식회사 남만
1498,양도,7,45030488,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,45030488,,,81921,79130,107447,97,주식회사 남만
1500,양도,7,11554268,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,11554268,,,81923,79137,107484,97,주식회사 남만
1502,양도,7,41840552,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,41840552,,,81925,79153,107503,97,주식회사 남만
1504,양도,7,44636307,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,44636307,,,81927,79134,107513,97,주식회사 남만
1506,양도,7,25454817,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,25454817,,,81929,79136,107520,97,주식회사 남만
1508,양도,7,45192376,0,0,2019-09-18 17:41:13,2019-09-18 17:43:45,양수도완료,2019-09-18 17:43:46,45192376,,,81931,79142,107589,97,주식회사 남만
1510,양도,7,23133784,0,0,2019-09-18 17:41:13,2019-09-18 17:43:46,양수도완료,2019-09-18 17:43:46,23133784,,,81933,79148,107629,97,주식회사 남만
1403,양도,9,44856800,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,44856800,,,,78913,104548,94,주식회사 남만
1405,양도,9,20963110,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,20963110,,,,78914,104593,94,주식회사 남만
1407,양도,9,44856800,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,44856800,,,,78916,104615,94,주식회사 남만
1409,양도,9,6837868,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,6837868,,,,78920,104640,94,주식회사 남만
1411,양도,9,8112560,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,8112560,,,,78925,104765,94,주식회사 남만
1413,양도,9,10421934,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,10421934,,,,78929,104891,94,주식회사 남만
1415,양도,9,6915821,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,6915821,,,,78935,104895,94,주식회사 남만
1417,양도,9,42898510,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,42898510,,,,78936,104924,94,주식회사 남만
1419,양도,9,8048286,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,8048286,,,,78934,104978,94,주식회사 남만
1421,양도,9,9675223,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,9675223,,,,78947,105000,94,주식회사 남만
1423,양도,9,9029403,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,9029403,,,,78938,105126,94,주식회사 남만
1425,양도,8,6716897,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,6716897,,,,78942,105143,94,주식회사 남만
1427,양도,9,13571426,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,13571426,,,,78950,105225,94,주식회사 남만
1429,양도,9,25919365,0,0,2019-09-18 11:06:29,2019-09-18 11:06:29,대기시간초과,,25919365,,,,78948,105235,94,주식회사 남만
1431,양도,9,44856800,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,44856800,,,81880,78913,104548,95,주식회사 남만
1433,양도,9,20963110,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,20963110,,,81884,78914,104593,95,주식회사 남만
1435,양도,9,44856800,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,44856800,,,81886,78916,104615,95,주식회사 남만
1437,양도,9,6837868,0,0,2019-09-18 11:07:54,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:33,6837868,,,81888,78920,104640,95,주식회사 남만
1439,양도,9,8112560,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,8112560,,,81890,78925,104765,95,주식회사 남만
1441,양도,9,10421934,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,10421934,,,81892,78929,104891,95,주식회사 남만
1443,양도,9,6915821,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,6915821,,,81894,78935,104895,95,주식회사 남만
1445,양도,9,42898510,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,42898510,,,81896,78936,104924,95,주식회사 남만
1447,양도,9,8048286,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,8048286,,,81898,78934,104978,95,주식회사 남만
1449,양도,9,9675223,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,9675223,,,81900,78947,105000,95,주식회사 남만
1451,양도,9,9029403,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,9029403,,,81902,78938,105126,95,주식회사 남만
1453,양도,8,6716897,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,6716897,,,81904,78942,105143,95,주식회사 남만
1455,양도,9,13571426,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,13571426,,,81906,78950,105225,95,주식회사 남만
1457,양도,9,25919365,0,0,2019-09-18 11:07:54,2019-09-18 15:16:33,양수도완료,2019-09-18 15:16:33,25919365,,,81908,78948,105235,95,주식회사 남만
1459,양도,8,45878869,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,45878869,,,81854,78953,105191,96,주식회사 남만
1461,양도,8,45343415,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,45343415,,,81856,78957,105296,96,주식회사 남만
1463,양도,8,6559633,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,6559633,,,81858,78965,105330,96,주식회사 남만
1465,양도,8,3638268,0,0,2019-09-18 11:08:45,2019-09-18 15:16:32,양수도완료,2019-09-18 15:16:32,3638268,,,81860,78963,105430,96,주식회사 남만
